typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_4,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_11_EL3054,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_3,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_3,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_4,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_4,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Term_208_EL3058,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_3,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_3,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_4,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_4,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_5,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_5,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_6,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_6,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_7,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_7,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_8,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_8,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_13_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_14_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_15_EL9011,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BK5_EK1100,,,,,,
SubmodelElementCollection,None5_2_EL1008,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_5,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_6,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_7,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_8,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None5_3_EL5152,,,,,,
SubmodelElementCollection,ENC_Status_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Set_counter_done,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Extrapolation_stall,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_A,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_B,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Status_compact_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Set_counter_done,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Extrapolation_stall,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_A,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_B,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Period_Channel_1,,,,,,
SubmodelElementCollection,Period_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Frequency_Channel_1,,,,,,
SubmodelElementCollection,Frequency_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Status_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Set_counter_done,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Extrapolation_stall,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_A,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_B,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Status_compact_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Set_counter_done,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Extrapolation_stall,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_A,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_B,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Period_Channel_2,,,,,,
SubmodelElementCollection,Period_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Frequency_Channel_2,,,,,,
SubmodelElementCollection,Frequency_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_Channel_1,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_compact_Channel_1,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_Channel_2,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_compact_Channel_2,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None5_6_EL2008,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_5,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_6,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_7,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_8,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None5_7_EL4102,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None5_8_EL9011,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BK6_EK1100,,,,,,
SubmodelElementCollection,None6_2_EL3062,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None6_3_EL6224,,,,,,
SubmodelElementCollection,DeviceState_Inputs_Device,,,,,,
SubmodelElementCollection,Entry,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Device_Diag,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Device_State,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,DeviceState_Inputs,,,,,,
SubmodelElementCollection,State_Ch1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,State_Ch2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,State_Ch3,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,State_Ch4,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,IO_Link_Port1_in,,,,,,
SubmodelElementCollection,UID_byte_0,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_3,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_4,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_5,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_6,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,UID_byte_7,,,,,,
End-SubmodelElementCollection,,,,,,,
