typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,Variable,,,,,,
Property,m_TurnSwitch,BOOL,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrRFC,POINTER TO RefeedingConveyor,,,,,
Property,m_ptrSSC,POINTER TO SmallSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_switchExtended,BOOL,,,,,
Property,m_timer,TON,,,,,
Property,m_timerEject,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,SSC_WPAtEnd = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,RFC_WPAtEnd = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrSSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrSSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,m_ptrSSC^.METH_Switch_Extend(),,,,,,
Property,logic,"IF m_ptrRFC^.WPAtStart THEN  m_passby := TRUE;
END_IF
IF m_passby THEN  m_timer(IN := TRUE, PT := T#2000MS);
IF m_timer.Q THEN  m_ptrSSC^.METH_Switch_Retract(); m_timer(IN := FALSE, PT := T#0MS); m_passby := FALSE; AtTarget := TRUE;
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrSSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrSSC^.METH_ConveyorStop(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrSSC,i_ptrSSC,,,,,
Property,m_ptrRFC,i_ptrRFC,,,,,
Property,m_id,EPrimitives.SSC_TransferWorkpieceTo_RFC,,,,,
Property,m_timeout,T#5S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,FB_init,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,SmallSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,SmallSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,SmallSortingConveyor_Skill_Switch_Extend,,,,,
ReferenceElement,Skill4,SmallSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,RFC_WPAtEnd,MAIN.m_container.m_RFC.m_PresencesensorEnd.DI_WPDetected,,,,,
ReferenceElement,SSC_WPAtEnd,MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 and Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stack,,,,,,
SubmodelElementCollection,Process Stack_ProvideWorkpiece,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrStack,POINTER TO Stack,,,,,
Property,m_step,INT,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((Stack_WorkpieceAvailable = FALSE)) AND ((((Crane_AtStack = FALSE)) OR ((((Crane_AtStack = TRUE)) AND ((Crane_HoldingWorkpiece = FALSE)))))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,Stack_WorkpieceAvailable = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrStack^.o_slidingCylinder.METH_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 extend,,,,,,
Property,m_ptrStack^.o_slidingCylinder.METH_Extend(),,,,,,
Property,logic 1,"IF m_ptrStack^.o_slidingCylinder.Extended THEN  m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1 retract,,,,,,
Property,m_ptrStack^.o_slidingCylinder.METH_Retract(),,,,,,
Property,logic 1,"IF m_ptrStack^.o_slidingCylinder.Retracted THEN  ExecuteInternal := TRUE; m_step := 0;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrStack,i_ptrStack,,,,,
Property,m_id,EPrimitives.Stack_ProvideWorkpiece,,,,,
Property,m_timeout,T#5S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,slidingCylinder_Skill_Extend,,,,,
ReferenceElement,Skill2,slidingCylinder_Skill_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_AtStack,MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,,,,,
ReferenceElement,Crane_HoldingWorkpiece,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,Stack_WorkpieceAvailable,MAIN.m_container.m_stack.m_Presencesensor.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_stack.o_slidingCylinder.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_stack.o_slidingCylinder.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_stack.o_slidingCylinder.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_stack.o_slidingCylinder.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_stack.o_slidingCylinder.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_stack.o_slidingCylinder.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_stack.o_slidingCylinder.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Stamp,,,,,,
SubmodelElementCollection,Process Stamp_StampWorkpiece,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_ptrStamp,POINTER TO Stamp,,,,,
Property,m_step: INT,0,,,,,
Property,t_Stamp,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,Stamp_WPAtStamp = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,Stamp_WorkpieceState = 2,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrStamp^.m_stampingCylinder.METH_Retract(),,,,,,
Property,m_ptrStamp^.m_slidingCylinder.METH_Extend(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
Property,ExecuteInternal,FALSE,,,,,
SubmodelElementCollection,step 0 take in wp,,,,,,
Property,m_ptrStamp^.m_slidingCylinder.METH_Retract(),,,,,,
Property,logic 1,"IF m_ptrStamp^.m_slidingCylinder.Retracted THEN  m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1 stamp wp,,,,,,
Property,m_ptrStamp^.StampPressure,GetPressure(i_params),,,,,
Property,m_ptrStamp^.m_stampingCylinder.METH_Extend(),,,,,,
Property,t_Stamp(IN,"TRUE, PT:=T#1500MS)",,,,,
Property,logic 1,"IF t_Stamp.Q THEN
IF m_ptrStamp^.StampPressure >= m_pressureVal.Value.Numeric THEN  m_step := 2; t_Stamp(IN:=FALSE);
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2 retract stamp,,,,,,
Property,m_ptrStamp^.m_stampingCylinder.METH_Retract(),,,,,,
Property,logic 1,"IF m_ptrStamp^.m_stampingCylinder.Retracted THEN  m_step := 3;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 3 provide wp,,,,,,
Property,m_ptrStamp^.m_slidingCylinder.METH_Extend(),,,,,,
Property,logic 1,"IF m_ptrStamp^.m_slidingCylinder.Extended THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrStamp,i_ptrStamp,,,,,
Property,m_id,EPrimitives.Stamp_StampWorkpiece,,,,,
Property,m_timeout,T#200S,,,,,
Property,m_paramDefinition,'pressure_white:INT;pressure_black:INT;pressure_metal:INT;',,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,GetPressure,,,,,,
Property,logic,"CASE LREAL_TO_UINT(m_st^.GetNumeric(EProcessVariables.Stamp_ProductType)) OF  EProductTypes.white:; m_pressureVal := i_params.Retrieve('pressure_white'); GetPressure := LREAL_TO_INT(m_pressureVal.Value.Numeric); EProductTypes.black:; m_pressureVal := i_params.Retrieve('pressure_black'); GetPressure := LREAL_TO_INT(m_pressureVal.Value.Numeric); EProductTypes.metal:; m_pressureVal := i_params.Retrieve('pressure_metal'); GetPressure := LREAL_TO_INT(m_pressureVal.Value.Numeric);
ELSE  GetPressure := 0; END_CASE;",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,slidingCylinder_Skill_Extend,,,,,
ReferenceElement,Skill2,slidingCylinder_Skill_Retract,,,,,
ReferenceElement,Skill3,stampingCylinder_Skill_Extend,,,,,
ReferenceElement,Skill4,stampingCylinder_Skill_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Stamp_WPAtStamp,MAIN.m_container.m_stamp.m_presenceSensor.DI_WPDetected,,,,,
SubmodelElementCollection,Stamp_WorkpieceState,,,,,,
ReferenceElement,Stamp_WorkpieceState_1,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Extended,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_stamp.m_slidingCylinder.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_stamp.m_slidingCylinder.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_stamp.m_slidingCylinder.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_stamp.m_slidingCylinder.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_stamp.m_slidingCylinder.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_stamp.m_slidingCylinder.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_stamp.m_slidingCylinder.DO_Extend,,,,,
ReferenceElement,Variable9,MAIN.m_container.m_stamp.m_slidingCylinder.DO_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 and Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_stamp.m_stampingCylinder.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_stamp.m_stampingCylinder.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_stamp.m_stampingCylinder.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_stamp.m_stampingCylinder.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_stamp.m_stampingCylinder.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_stamp.m_stampingCylinder.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
