xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Stamp_EmergencyStopToEmergency_Handled,_yzlcQNgMEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,Stamp_EmergencyStopToEmergency_Handled,_yzlcQNgMEeaLleG51tH3Eg,,,__Jv_MEmXEeaPbYa44WUTPg,_AxufYGWAEeab9L8V4_TyWg,,,,,__Jv_MEmXEeaPbYa44WUTPg,,,,,,,_AxufYGWAEeab9L8V4_TyWg
Property,[stamp.EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_iAX04CcfEea2HoRD4bUt5w,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_99C7ICcfEea2HoRD4bUt5w,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_Stack_EmergencyStop,_mxLR0EmXEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,stack.ACT_EmergencyStop(),_JU7CELcaEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_JU7CELcaEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Crane_EmergencyStop,_pTCKkEmXEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,crane.ACT_EmergencyStop(),_LwcCQLcaEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_LwcCQLcaEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_LargeSortingConveyor_EmergencyStop,_rUGDYEmXEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,largeSortingConveyor.ACT_EmergencyStop(),_NcMZcLcaEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_NcMZcLcaEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Stamp_EmergencyStop,__Jv_MEmXEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,stamp.ACT_EmergencyStop(),_PATQgLcaEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_PATQgLcaEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Emergency_Handled,_AxufYGWAEeab9L8V4_TyWg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(EmergencyHandled),_Gnpw8GWAEeab9L8V4_TyWg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_Gnpw8GWAEeab9L8V4_TyWg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_PPU_StateMachine,_CmulYLcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStart,_FsOhQLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStart,_FsOhQLcTEeaSbZaN2J4zjw,,,_oaxZYLcSEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw,,,,,_oaxZYLcSEeaSbZaN2J4zjw,,,,,,,_pLcoYLcSEeaSbZaN2J4zjw
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StartToInitialisation,_QzxdcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,StartToInitialisation,_QzxdcLcTEeaSbZaN2J4zjw,,,_pLcoYLcSEeaSbZaN2J4zjw,_rNpwsLcSEeaSbZaN2J4zjw,,,,,_pLcoYLcSEeaSbZaN2J4zjw,,,,,,,_rNpwsLcSEeaSbZaN2J4zjw
Property,[StartButton],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_InitialisationToPseudostate,_-g-mELcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,InitialisationToPseudostate,_-g-mELcTEeaSbZaN2J4zjw,,,_rNpwsLcSEeaSbZaN2J4zjw,_83rtALcTEeaSbZaN2J4zjw,,,,,_rNpwsLcSEeaSbZaN2J4zjw,,,,,,,_83rtALcTEeaSbZaN2J4zjw
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToAutomaticExecute,__3UG4LcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToAutomaticExecute,__3UG4LcTEeaSbZaN2J4zjw,,,_83rtALcTEeaSbZaN2J4zjw,_tf5gILcSEeaSbZaN2J4zjw,,,,,_83rtALcTEeaSbZaN2J4zjw,,,,,,,_tf5gILcSEeaSbZaN2J4zjw
Property,[InitCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_AutomaticExecuteToPseudostate,_rL4HsLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,AutomaticExecuteToPseudostate,_rL4HsLcVEeaSbZaN2J4zjw,,,_tf5gILcSEeaSbZaN2J4zjw,_prR3oLcVEeaSbZaN2J4zjw,,,,,_tf5gILcSEeaSbZaN2J4zjw,,,,,,,_prR3oLcVEeaSbZaN2J4zjw
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergency_Stop,_sem64LcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToEmergency_Stop,_sem64LcVEeaSbZaN2J4zjw,,,_prR3oLcVEeaSbZaN2J4zjw,_vzNmkLcSEeaSbZaN2J4zjw,,,,,_prR3oLcVEeaSbZaN2J4zjw,,,,,,,_vzNmkLcSEeaSbZaN2J4zjw
Property,[EmergencyStop],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Emergency_StopToReadyToInitialiseAgain,_y5T4ALcWEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,Emergency_StopToReadyToInitialiseAgain,_y5T4ALcWEeaSbZaN2J4zjw,,,_vzNmkLcSEeaSbZaN2J4zjw,_zHxuoLcSEeaSbZaN2J4zjw,,,,,_vzNmkLcSEeaSbZaN2J4zjw,,,,,,,_zHxuoLcSEeaSbZaN2J4zjw
Property,[EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ReadyToInitialiseAgainToStart,_RWkrsLcXEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,ReadyToInitialiseAgainToStart,_RWkrsLcXEeaSbZaN2J4zjw,,,_zHxuoLcSEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw,,,,,_zHxuoLcSEeaSbZaN2J4zjw,,,,,,,_pLcoYLcSEeaSbZaN2J4zjw
Property,[NOT EmergencyStop],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStart,_j8wjsLcXEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToStart,_j8wjsLcXEeaSbZaN2J4zjw,,,_prR3oLcVEeaSbZaN2J4zjw,_pLcoYLcSEeaSbZaN2J4zjw,,,,,_prR3oLcVEeaSbZaN2J4zjw,,,,,,,_pLcoYLcSEeaSbZaN2J4zjw
Property,[StartButton],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToEmergency_Stop,_x2tWELcXEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToEmergency_Stop,_x2tWELcXEeaSbZaN2J4zjw,,,_83rtALcTEeaSbZaN2J4zjw,_vzNmkLcSEeaSbZaN2J4zjw,,,,,_83rtALcTEeaSbZaN2J4zjw,,,,,,,_vzNmkLcSEeaSbZaN2J4zjw
Property,[EmergencyStop],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_oaxZYLcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Start,_pLcoYLcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,StartButton,_NcZyINgGEeaLleG51tH3Eg,,,,,,,,,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_NcZyINgGEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Initialisation,_rNpwsLcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,ACT_Init(),_IFwvALcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_IFwvALcUEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,InitCompleted,_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,false,,,,,,,
Property,largeSortingConveyor.panel.ACT_TurnLampWhite_On(),_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stack.panel.ACT_TurnLampWhite_On(),_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stamp.panel.ACT_TurnLampWhite_On(),_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,largeSortingConveyor.panel.ACT_TurnLampGreen_Off(),_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stack.panel.ACT_TurnLampGreen_Off(),_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stamp.panel.ACT_TurnLampGreen_Off(),_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_oXzIcLcTEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_AutomaticExecute,_tf5gILcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,ACT_AutomaticExecute(),_CRRLYLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_CRRLYLcVEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,AutomaticExecuteCompleted,_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,false,,,,,,,
Property,largeSortingConveyor.panel.ACT_TurnLampWhite_Off(),_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stack.panel.ACT_TurnLampWhite_Off(),_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stamp.panel.ACT_TurnLampWhite_Off(),_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,largeSortingConveyor.panel.ACT_TurnLampGreen_On(),_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stack.panel.ACT_TurnLampGreen_On(),_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stamp.panel.ACT_TurnLampGreen_On(),_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_Pv-BoLcUEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Emergency_Stop,_vzNmkLcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,ACT_EmergencyStop(),_nkE6kLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_nkE6kLcVEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,EmergencyHandled,_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,false,,,,,,,
Property,largeSortingConveyor.panel.ACT_TurnLampWhite_Off(),_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stack.panel.ACT_TurnLampWhite_Off(),_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stamp.panel.ACT_TurnLampWhite_Off(),_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,largeSortingConveyor.panel.ACT_TurnLampGreen_Off(),_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stack.panel.ACT_TurnLampGreen_Off(),_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
Property,stamp.panel.ACT_TurnLampGreen_Off(),_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_SBFTMLcVEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_ReadyToInitialiseAgain,_zHxuoLcSEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,EmergencyStop,_-03rELcWEeaSbZaN2J4zjw,,,,,,,,,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,,,
Property,StartButton,_-03rELcWEeaSbZaN2J4zjw,,,,,,,,,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,,,
Property,IF(StartButton)THEN stamp.SoftwareEmergency,_-03rELcWEeaSbZaN2J4zjw,,,,,,,,,FALSE,,,,,,,
Property,crane.SoftwareEmergency,_-03rELcWEeaSbZaN2J4zjw,,,,,,,,,FALSE END_IF,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_-03rELcWEeaSbZaN2J4zjw,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_83rtALcTEeaSbZaN2J4zjw,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_prR3oLcVEeaSbZaN2J4zjw,,,,,,,,,,,,,choice,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,
Class,Stack,_P1xSIBHVEeaen93uATCTQQ,,,,,,,,,,public,_zPV5YBz6EeaHnYHMiM-I7Q,,,,,
StateMachine,StateDiagram_Stack_ACT_ProvideWP,_zPV5YBz6EeaHnYHMiM-I7Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToExtending,_pAOkkBz7Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToExtending,_pAOkkBz7Eeagv-kRpDakmQ,,,_dnqJ0Bz7Eeagv-kRpDakmQ,_gsU0sBz7Eeagv-kRpDakmQ,,,,,_dnqJ0Bz7Eeagv-kRpDakmQ,,,,,,,_gsU0sBz7Eeagv-kRpDakmQ
Property,[NOT WPAvailable.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ExtendingToWPReady,_uyXiUBz7Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,ExtendingToWPReady,_uyXiUBz7Eeagv-kRpDakmQ,,,_gsU0sBz7Eeagv-kRpDakmQ,_pcatgLcbEeaSbZaN2J4zjw,,,,,_gsU0sBz7Eeagv-kRpDakmQ,,,,,,,_pcatgLcbEeaSbZaN2J4zjw
Property,[seperator.Extended and WPAvailable.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingBlack,__CAZsBz7Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToDetectingBlack,__CAZsBz7Eeagv-kRpDakmQ,,,_tPQJwBz7Eeagv-kRpDakmQ,_10HGwBz7Eeagv-kRpDakmQ,,,,,_tPQJwBz7Eeagv-kRpDakmQ,,,,,,,_10HGwBz7Eeagv-kRpDakmQ
Property,[NOT inductiveSensor.DI_WPMetallic and NOT opticalSensor.DI_WPLight],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingWhite,_Sz524Bz8Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToDetectingWhite,_Sz524Bz8Eeagv-kRpDakmQ,,,_tPQJwBz7Eeagv-kRpDakmQ,_Kb_wwBz8Eeagv-kRpDakmQ,,,,,_tPQJwBz7Eeagv-kRpDakmQ,,,,,,,_Kb_wwBz8Eeagv-kRpDakmQ
Property,[NOT  inductiveSensor.DI_WPMetallic and opticalSensor.DI_WPLight],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingMetallic,_iA6MkBz8Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToDetectingMetallic,_iA6MkBz8Eeagv-kRpDakmQ,,,_tPQJwBz7Eeagv-kRpDakmQ,_a1STYBz8Eeagv-kRpDakmQ,,,,,_tPQJwBz7Eeagv-kRpDakmQ,,,,,,,_a1STYBz8Eeagv-kRpDakmQ
Property,[ inductiveSensor.DI_WPMetallic],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_DetectingMetallicToPseudostate,_vKIFkBz8Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,DetectingMetallicToPseudostate,_vKIFkBz8Eeagv-kRpDakmQ,,,_a1STYBz8Eeagv-kRpDakmQ,_5cv3UNybEea2-snvt7IG-A,,,,,_a1STYBz8Eeagv-kRpDakmQ,,,,,,,_5cv3UNybEea2-snvt7IG-A
Property,[WPType=Metallic],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToWPSeperated,_0uf3oBz9Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
ReferenceElement,ToWPSeperated,_0uf3oBz9Eeagv-kRpDakmQ,,,,_frGWUBz9Eeagv-kRpDakmQ,,,,,_frGWUBz9Eeagv-kRpDakmQ,,,,,,,
Property,[AI_Weight < 12000],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_DetectingWhiteToLight,_7KiG8Bz9Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,DetectingWhiteToLight,_7KiG8Bz9Eeagv-kRpDakmQ,,,_Kb_wwBz8Eeagv-kRpDakmQ,_aSKqoNybEea2-snvt7IG-A,,,,,_Kb_wwBz8Eeagv-kRpDakmQ,,,,,,,_aSKqoNybEea2-snvt7IG-A
Property,[WPType=White],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_DetectingBlackToLight,_9G-lgBz9Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
RelationshipElement,DetectingBlackToLight,_9G-lgBz9Eeagv-kRpDakmQ,,,_10HGwBz7Eeagv-kRpDakmQ,_aSKqoNybEea2-snvt7IG-A,,,,,_10HGwBz7Eeagv-kRpDakmQ,,,,,,,_aSKqoNybEea2-snvt7IG-A
Property,[WPType=Black],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPSeperatedTo,_LFB0wBz-Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
ReferenceElement,WPSeperatedTo,_LFB0wBz-Eeagv-kRpDakmQ,,,_frGWUBz9Eeagv-kRpDakmQ,,,,,,_frGWUBz9Eeagv-kRpDakmQ,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPSeperatedToFinalState,_7asd0DkgEea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
RelationshipElement,WPSeperatedToFinalState,_7asd0DkgEea8uOUb4gQg2Q,,,_frGWUBz9Eeagv-kRpDakmQ,_I0adABz-Eeagv-kRpDakmQ,,,,,_frGWUBz9Eeagv-kRpDakmQ,,,,,,,_I0adABz-Eeagv-kRpDakmQ
Property,[WPProvided],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ExtendingTo,_iNSyQD6nEea_loQFEJgOAg,,,,,,,,,,,,,,,,
ReferenceElement,ExtendingTo,_iNSyQD6nEea_loQFEJgOAg,,,_gsU0sBz7Eeagv-kRpDakmQ,,,,,,_gsU0sBz7Eeagv-kRpDakmQ,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState,_-dzagD6nEea_loQFEJgOAg,,,,,,,,,,,,,,,,
ReferenceElement,ToFinalState,_-dzagD6nEea_loQFEJgOAg,,,,_I0adABz-Eeagv-kRpDakmQ,,,,,_I0adABz-Eeagv-kRpDakmQ,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WPReadyToPseudostate,_yPXw4LcbEeaSbZaN2J4zjw,,,,,,,,,,,,,,,,
RelationshipElement,WPReadyToPseudostate,_yPXw4LcbEeaSbZaN2J4zjw,,,_pcatgLcbEeaSbZaN2J4zjw,_tPQJwBz7Eeagv-kRpDakmQ,,,,,_pcatgLcbEeaSbZaN2J4zjw,,,,,,,_tPQJwBz7Eeagv-kRpDakmQ
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToLight,__zA10NybEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToLight,__zA10NybEea2-snvt7IG-A,,,_5cv3UNybEea2-snvt7IG-A,_aSKqoNybEea2-snvt7IG-A,,,,,_5cv3UNybEea2-snvt7IG-A,,,,,,,_aSKqoNybEea2-snvt7IG-A
Property,[weightModule.AI_WPWeight<12000],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToMedium,_J2QcYNycEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToMedium,_J2QcYNycEea2-snvt7IG-A,,,_5cv3UNybEea2-snvt7IG-A,_iKlYYNybEea2-snvt7IG-A,,,,,_5cv3UNybEea2-snvt7IG-A,,,,,,,_iKlYYNybEea2-snvt7IG-A
Property,[12000<=weightModule.AI_WPWeight AND weightModule.AI_WPWeight<24000],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToHeavy,_S1qnYNycEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToHeavy,_S1qnYNycEea2-snvt7IG-A,,,_5cv3UNybEea2-snvt7IG-A,_pvkMwNybEea2-snvt7IG-A,,,,,_5cv3UNybEea2-snvt7IG-A,,,,,,,_pvkMwNybEea2-snvt7IG-A
Property,[24000<=weightModule.AI_WPWeight],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_MediumToWPSeperated,_jK8MsNycEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,MediumToWPSeperated,_jK8MsNycEea2-snvt7IG-A,,,_iKlYYNybEea2-snvt7IG-A,_frGWUBz9Eeagv-kRpDakmQ,,,,,_iKlYYNybEea2-snvt7IG-A,,,,,,,_frGWUBz9Eeagv-kRpDakmQ
Property,[WPWeight=Medium],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_LightToWPSeperated,_r2b9MNycEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,LightToWPSeperated,_r2b9MNycEea2-snvt7IG-A,,,_aSKqoNybEea2-snvt7IG-A,_frGWUBz9Eeagv-kRpDakmQ,,,,,_aSKqoNybEea2-snvt7IG-A,,,,,,,_frGWUBz9Eeagv-kRpDakmQ
Property,[WPWeight=Light],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_HeavyToWPSeperated,_wH0S0NycEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,HeavyToWPSeperated,_wH0S0NycEea2-snvt7IG-A,,,_pvkMwNybEea2-snvt7IG-A,_frGWUBz9Eeagv-kRpDakmQ,,,,,_pvkMwNybEea2-snvt7IG-A,,,,,,,_frGWUBz9Eeagv-kRpDakmQ
Property,[WPWeight=Heavy],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_dnqJ0Bz7Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Extending,_gsU0sBz7Eeagv-kRpDakmQ,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator.ACT_Extend(),_YDh0EKXNEeaaifhFzThDQw,,,,,,,,,,,,,,,,
